add_namespace = mtg_netherlands

# Netherlands asks Germany for battlecruiser tech
country_event = {
	id = mtg_netherlands.7
	title = mtg_netherlands.7.t
	desc = mtg_netherlands.7.d
	picture = GFX_report_event_physics_lab_02

	is_triggered_only = yes
	
	# Ok
	option = {
		name = mtg_netherlands.7.a
		FROM = { country_event = { id = mtg_netherlands.8 days = 1 random = 3 } }
		#It pays well to play nice
		set_technology = { 
			surface_hybrid_flightdeck_armored_small = 1
			surface_hybrids = 1
		}
		if = {
			limit = { has_country_flag = HSD_GER_BB_scharnhorst_38cm }
			create_equipment_variant = {
				name = "Clausewitz Class"
				type = nrm_ship_hull_capital_3
				name_group = GER_BB_HISTORICAL
				parent_version = 0
				role_icon_index = 98
				modules = {
					fixed_ship_hullform_slot = nrm_ship_hullform_capital_3
					fixed_ship_engine_slot = nrm_capital_engine_S2_160
					fixed_ship_armor_layout_slot = nrm_armour_layout_BB_2
					fixed_ship_armor_slot = nrm_capital_armour_14_1
					fixed_ship_subdivision_slot = nrm_subdivision_3
					fixed_ship_damagecontrol_slot = nrm_damagecontrol_3
					fixed_ship_range_slot = nrm_range_capital_3
					fixed_ship_radar_slot = empty
					fixed_ship_fire_control_system_slot = nrm_fire_control_4
					fixed_ship_fire_control_system_aa_slot = empty
					fixed_ship_battery_slot = nrm_capital_battery_15_2_2x2
					fixed_ship_battery_rear_slot = nrm_capital_flightdeck_CHL_016
					fixed_ship_secondary_slot = nrm_capital_secondary_SB_6_2_x12
					fixed_ship_tertiary_slot = nrm_capital_tertiary_HA_4_2_x16
					custom_slot_1 = lic_armored_flight_deck
					custom_slot_2 = nrm_support_capital_HAA_1
					custom_slot_3 = nrm_support_capital_FP_1
					custom_slot_4 = nrm_support_capital_HAA_1
					custom_slot_5 = nrm_support_capital_AA_2
					custom_slot_6 = empty
				}
			}
		}
		else = {
			create_equipment_variant = {
				name = "Clausewitz Class"
				type = nrm_ship_hull_capital_3
				name_group = GER_BB_HISTORICAL
				parent_version = 0
				role_icon_index = 98
				modules = {
					fixed_ship_hullform_slot = nrm_ship_hullform_capital_3
					fixed_ship_engine_slot = nrm_capital_engine_S2_160
					fixed_ship_armor_layout_slot = nrm_armour_layout_BB_2
					fixed_ship_armor_slot = nrm_capital_armour_14_1
					fixed_ship_subdivision_slot = nrm_subdivision_3
					fixed_ship_damagecontrol_slot = nrm_damagecontrol_3
					fixed_ship_range_slot = nrm_range_capital_3
					fixed_ship_radar_slot = empty
					fixed_ship_fire_control_system_slot = nrm_fire_control_4
					fixed_ship_fire_control_system_aa_slot = empty
					fixed_ship_battery_slot = nrm_capital_battery_11_3_3x2
					fixed_ship_battery_rear_slot = nrm_capital_flightdeck_CHL_016
					fixed_ship_secondary_slot = nrm_capital_secondary_SB_6_2_x12
					fixed_ship_tertiary_slot = nrm_capital_tertiary_HA_4_2_x16
					custom_slot_1 = lic_armored_flight_deck
					custom_slot_2 = nrm_support_capital_HAA_1
					custom_slot_3 = nrm_support_capital_FP_1
					custom_slot_4 = nrm_support_capital_HAA_1
					custom_slot_5 = nrm_support_capital_AA_2
					custom_slot_6 = empty
				}
			}
		}
		effect_tooltip = {
			HOL = {
				set_technology = {
					early_ship_hull_heavy = 1
					basic_ship_hull_heavy = 1
					basic_heavy_armor_scheme = 1
					nrm_battery_improved_dp_5 = 1
					nrm_battery_improved_11 = 1
					improved_fire_control_system = 1
					surface_hybrid_flightdeck_converted_small = 1
				}
				create_equipment_variant = {
					name = "Design 1047 Battlecruiser"
					type = nrm_ship_hull_capital_2
					parent_version = 0
					role_icon_index = 3
					modules = {
						fixed_ship_hullform_slot = nrm_ship_hullform_capital_2
						fixed_ship_engine_slot = nrm_capital_engine_S2_160
						fixed_ship_armor_layout_slot = nrm_armour_layout_BC_3
						fixed_ship_armor_slot = nrm_capital_armour_09_2
						fixed_ship_subdivision_slot = nrm_subdivision_2
						fixed_ship_damagecontrol_slot = nrm_damagecontrol_2
						fixed_ship_range_slot = nrm_range_capital_3
						fixed_ship_radar_slot = empty
						fixed_ship_fire_control_system_slot = nrm_fire_control_5
						fixed_ship_fire_control_system_aa_slot = nrm_fire_control_aa_1
						fixed_ship_battery_slot = nrm_capital_battery_11_2_3x2
						fixed_ship_battery_rear_slot = nrm_capital_battery_11_2_3x1
						fixed_ship_secondary_slot = nrm_capital_secondary_DP_5_2_x08
						fixed_ship_tertiary_slot = nrm_capital_tertiary_DP_5_2_x04
						custom_slot_1 = empty
						custom_slot_2 = nrm_support_capital_AA_2
						custom_slot_3 = nrm_support_capital_AA_2
						custom_slot_4 = nrm_support_capital_AA_2
						custom_slot_5 = nrm_support_capital_AA_2
						custom_slot_6 = empty
					}
				}
				create_equipment_variant = {
					name = "Design 1047B Battlecarrier"
					type = nrm_ship_hull_capital_2
					parent_version = 0
					role_icon_index = 3
					modules = {
						fixed_ship_hullform_slot = nrm_ship_hullform_capital_2
						fixed_ship_engine_slot = nrm_capital_engine_S2_160
						fixed_ship_armor_layout_slot = nrm_armour_layout_BC_3
						fixed_ship_armor_slot = nrm_capital_armour_09_2
						fixed_ship_subdivision_slot = nrm_subdivision_2
						fixed_ship_damagecontrol_slot = nrm_damagecontrol_2
						fixed_ship_range_slot = nrm_range_capital_3
						fixed_ship_radar_slot = empty
						fixed_ship_fire_control_system_slot = nrm_fire_control_5
						fixed_ship_fire_control_system_aa_slot = nrm_fire_control_aa_1
						fixed_ship_battery_slot = nrm_capital_battery_11_2_3x2
						fixed_ship_battery_rear_slot = nrm_capital_flightdeck_CHL_016
						fixed_ship_secondary_slot = nrm_capital_secondary_DP_5_2_x08
						fixed_ship_tertiary_slot = nrm_capital_tertiary_DP_5_2_x04
						custom_slot_1 = lic_armored_flight_deck
						custom_slot_2 = nrm_support_capital_AA_2
						custom_slot_3 = nrm_support_capital_AA_2
						custom_slot_4 = nrm_support_capital_AA_2
						custom_slot_5 = nrm_support_capital_AA_2
						custom_slot_6 = empty
					}
				}
			}
		}
	}

	# No.
	option = {
		name = mtg_netherlands.7.b
		ai_chance = {
			factor = 0
		}
		FROM = { country_event = { id = mtg_netherlands.9 days = 1 random = 3 } }
	}
}

# Germany shares Battlecruiser tech
country_event = {
	id = mtg_netherlands.8
	title = mtg_netherlands.8.t
	desc = mtg_netherlands.8.d
	picture = GFX_report_event_physics_lab_02

	is_triggered_only = yes
	
	# Ok
	option = {
		name = mtg_netherlands.8.a
		set_technology = {
			early_ship_hull_heavy = 1
			basic_ship_hull_heavy = 1
			basic_heavy_armor_scheme = 1
			nrm_battery_improved_dp_5 = 1
			nrm_battery_improved_11 = 1
			basic_fire_control_system = 1
			surface_hybrid_flightdeck_converted_small = 1
			surface_hybrids = 1
		}
		create_equipment_variant = {
			name = "Design 1047 Battlecruiser"
			type = nrm_ship_hull_capital_2
			parent_version = 0
			role_icon_index = 3
			modules = {
				fixed_ship_hullform_slot = nrm_ship_hullform_capital_2
				fixed_ship_engine_slot = nrm_capital_engine_S2_160
				fixed_ship_armor_layout_slot = nrm_armour_layout_BC_3
				fixed_ship_armor_slot = nrm_capital_armour_09_2
				fixed_ship_subdivision_slot = nrm_subdivision_2
				fixed_ship_damagecontrol_slot = nrm_damagecontrol_2
				fixed_ship_range_slot = nrm_range_capital_3
				fixed_ship_radar_slot = empty
				fixed_ship_fire_control_system_slot = nrm_fire_control_4
				fixed_ship_fire_control_system_aa_slot = nrm_fire_control_aa_1
				fixed_ship_battery_slot = nrm_capital_battery_11_2_3x3
				fixed_ship_secondary_slot = nrm_capital_secondary_DP_5_2_x08
				fixed_ship_tertiary_slot = nrm_capital_tertiary_DP_5_2_x04
				custom_slot_1 = empty
				custom_slot_2 = nrm_support_capital_AA_2
				custom_slot_3 = nrm_support_capital_AA_2
				custom_slot_4 = nrm_support_capital_AA_2
				custom_slot_5 = nrm_support_capital_AA_2
				custom_slot_6 = empty
			}
		}
		create_equipment_variant = {
			name = "Design 1047B Battlecarrier"
			type = nrm_ship_hull_capital_2
			parent_version = 0
			role_icon_index = 3
			modules = {
				fixed_ship_hullform_slot = nrm_ship_hullform_capital_2
				fixed_ship_engine_slot = nrm_capital_engine_S2_160
				fixed_ship_armor_layout_slot = nrm_armour_layout_BC_3
				fixed_ship_armor_slot = nrm_capital_armour_09_2
				fixed_ship_subdivision_slot = nrm_subdivision_2
				fixed_ship_damagecontrol_slot = nrm_damagecontrol_2
				fixed_ship_range_slot = nrm_range_capital_3
				fixed_ship_radar_slot = empty
				fixed_ship_fire_control_system_slot = nrm_fire_control_5
				fixed_ship_fire_control_system_aa_slot = nrm_fire_control_aa_1
				fixed_ship_battery_slot = nrm_capital_battery_11_2_3x2
